config_name,question,ground_truth,answer,ttft_seconds,total_seconds,token_count,tokens_per_second,faithfulness,answer_relevancy,answer_correctness,context_precision,context_recall,answer_valid,custom_hit@1,custom_ndcg@1,custom_recall@1,custom_hit@3,custom_ndcg@3,custom_recall@3,custom_hit@5,custom_ndcg@5,custom_recall@5,custom_context_relevance,custom_rouge_l,custom_bleu,custom_meteor,custom_bert_score_precision,custom_bert_score_recall,custom_bert_score_f1
recursive_cs1000_co100_nomic-embed-text:latest_Qwen/Qwen3-32B-AWQ_detailed,what is in a hot toddy,"A hot toddy, also hot totty, and hot tottie, is typically a mixed drink made of liquor and water with sugar and spices and served hot.","A hot toddy typically contains a spirit (usually whisky), hot water, and sweeteners such as honey or sugar. Additional ingredients often include lemon slices, herbs (such as tea), and spices like cinnamon or cloves. Variations of the drink may also include maple syrup in Canada or other flavorings depending on the recipe.",1.9920957780000208,2.0028492849996837,0,0,1.0,,,,,True,1.0,1.0,0.125,1.0,1.0,0.375,1.0,1.0,0.625,0.5555159222247085,0.23076923076923078,0.0,0.443841872413301,0.9610006213188171,0.9736427068710327,0.9672803587223064
recursive_cs1000_co100_nomic-embed-text:latest_Qwen/Qwen3-32B-AWQ_detailed,what is the main component of vaccines,"The agent stimulates the body's immune system to recognize the agent as foreign, destroy it, and ""remember"" it, so that the immune system can more easily recognize and destroy any of these microorgani","The main components of vaccines can vary depending on the type of vaccine, but they generally include the following:

1. **Antigen**: This is the primary component of vaccines and is responsible for triggering an immune response. Antigens can be derived from inactivated or attenuated microorganisms, or they can be synthetic peptides, carbohydrates, or proteins. The antigen is what the immune system recognizes and responds to, creating immunity against the specific pathogen.

2. **Adjuvants**: Th",2.184592784000415,6.498195648000092,0,0,0.475,,,,,True,1.0,1.0,0.125,1.0,1.0,0.375,1.0,1.0,0.625,0.6360051180469831,0.0851063829787234,0.0,0.1715137510326744,0.9355677962303162,0.9611896276473999,0.9482056591707757
recursive_cs1000_co100_nomic-embed-text:latest_Qwen/Qwen3-32B-AWQ_detailed,what is general chu chicken,"General Tso's chicken (sometimes Governor Tso's chicken, General Gau's chicken, General Tao's chicken, General Tsao's chicken, General Tong's chicken, General Tang's chicken or simply General's Chicke","General Tso's chicken is a sweet and spicy deep-fried chicken dish commonly served in North American Chinese restaurants. It is named after Zuo Zongtang, a Qing dynasty statesman and military leader, although there is no recorded historical connection between the dish and Zuo. The dish is characterized by its crispy fried chicken, which is coated in a sweet and spicy sauce made from ingredients such as soy sauce, rice wine, rice-wine vinegar, sugar, cornstarch, dried red chili peppers, and garli",2.009781840999949,4.343954172999929,0,0,0.8421052631578947,,,,,True,1.0,1.0,0.125,1.0,1.0,0.375,1.0,1.0,0.625,0.5936084439738454,0.14545454545454545,0.05850716558646477,0.331575018172531,0.955277144908905,0.9758259654045105,0.9654422254110547
recursive_cs1000_co100_nomic-embed-text:latest_Qwen/Qwen3-32B-AWQ_detailed,who owns youtube,"In November 2006, YouTube, LLC was bought by Google for US$1.65 billion, and operates as a subsidiary of Google.",YouTube is owned by Google.,1.1615427259998796,1.1630317049998666,0,0,1.0,,,,,True,1.0,1.0,0.125,1.0,1.0,0.375,1.0,1.0,0.625,0.5475551035058936,0.25,0.0,0.14520202020202022,0.9834141731262207,0.9637470841407776,0.9734813059945246
recursive_cs1000_co100_nomic-embed-text:latest_Qwen/Qwen3-32B-AWQ_detailed,what order is the moth,"A moth is an insect related to the butterfly , both being of the order Lepidoptera .",The moth belongs to the order Lepidoptera.,0.8667534390001492,0.8693151950001266,0,0,1.0,,,,,True,1.0,1.0,0.125,1.0,1.0,0.375,1.0,1.0,0.625,0.6704985145093283,0.4545454545454545,0.0,0.41471048513302033,0.9865376353263855,0.9765070080757141,0.9814966948047436
recursive_cs1000_co100_nomic-embed-text:latest_Qwen/Qwen3-32B-AWQ_detailed,where fourth of july came from,"Independence Day, commonly known as the Fourth of July, is a federal holiday in the United States commemorating the adoption of the Declaration of Independence on July 4, 1776, declaring independence ","The Fourth of July, also known as Independence Day, originated from the adoption of the Declaration of Independence by the Continental Congress on July 4, 1776. This document declared the thirteen American colonies' independence from British rule and marked the birth of the United States as a sovereign nation. The date, July 4, was chosen to commemorate this pivotal moment in American history.

Celebrations of the Fourth of July began shortly after the adoption of the Declaration. For example, i",2.0696721119998074,4.249812940999618,0,0,0.5384615384615384,,,,,True,1.0,1.0,0.125,1.0,1.0,0.375,1.0,1.0,0.625,0.6472044631304499,0.19095477386934673,0.08970501675257281,0.6193970959595959,0.9513273239135742,0.9771513342857361,0.964066426094256
recursive_cs1000_co100_nomic-embed-text:latest_Qwen/Qwen3-32B-AWQ_detailed,who made the matrix,"The Matrix is a 1999 American–Australian science fiction action film written and directed by The Wachowski Brothers and starring Keanu Reeves , Laurence Fishburne , Carrie-Anne Moss , Joe Pantoliano ,",The Matrix was written and directed by the Wachowskis. It is the first installment in the Matrix film series.,1.06768844599992,1.0719117270000424,0,0,1.0,,,,,True,1.0,1.0,0.125,1.0,1.0,0.375,1.0,1.0,0.625,0.5143436201631284,0.2857142857142857,0.13009438161654788,0.3349480968858131,0.9625474214553833,0.9548230171203613,0.9586696598474193
recursive_cs1000_co100_nomic-embed-text:latest_Qwen/Qwen3-32B-AWQ_detailed,What is the prostate for?,"The prostate (from Greek προστάτης – prostates, literally ""one who stands before"", ""protector"", ""guardian"") is a compound tubuloalveolar exocrine gland of the male reproductive system in most mammals ","The prostate serves two primary functions in the male reproductive system. First, it is an accessory gland that produces and secretes a fluid that forms part of semen. This prostatic fluid is slightly alkaline and milky in appearance, and it helps neutralize the acidity of the vaginal tract during ejaculation, thereby prolonging the lifespan of sperm. Second, the prostate acts as a muscle-driven mechanical switch that controls the flow of urine and semen. During urination, the smooth muscle tiss",1.8838700770002106,2.9184708870002396,0,0,0.8571428571428571,,,,,True,1.0,1.0,0.125,1.0,1.0,0.375,1.0,1.0,0.625,0.7159971759465069,0.1111111111111111,0.028285469393215464,0.2746586417535034,0.9413111209869385,0.9425757527351379,0.9419430123946116
recursive_cs1000_co100_nomic-embed-text:latest_Qwen/Qwen3-32B-AWQ_detailed,WHAT ARE HERITABLE TRAITS,heritability of a trait within a population is the proportion of observable differences in a trait between individuals within a population that is due to genetic differences.,"The provided context does not contain any information about heritable traits. Therefore, I cannot provide an answer based on the given context.",1.0606416400000853,1.0654695080002057,0,0,0.5,,,,,False,1.0,1.0,0.125,1.0,1.0,0.375,1.0,1.0,0.625,0.7205947885609447,0.0,0.0,0.0,0.0,0.0,0.0
recursive_cs1000_co100_nomic-embed-text:latest_Qwen/Qwen3-32B-AWQ_detailed,what is a CMM machine,A coordinate measuring machine is a device for measuring the physical geometrical characteristics of an object.,"A CMM (Coordinate Measuring Machine) is a device used to measure the geometry of physical objects by sensing discrete points on the surface of the object with a probe. It operates within a three-dimensional Cartesian coordinate system (X, Y, Z axes) to determine the position of the probe relative to a reference point. The machine collects data by moving the probe along the three axes and measuring the points of contact, creating a ""point cloud"" that represents the object's surface. CMMs are wide",1.785085995999907,3.015326124999774,0,0,0.75,,,,,True,1.0,1.0,0.125,1.0,1.0,0.375,1.0,1.0,0.625,0.6187775242932528,0.15492957746478872,0.043548840565355115,0.4166666666666666,0.9435372352600098,0.9698702096939087,0.9565225207302103
recursive_cs1000_co100_nomic-embed-text:latest_Qwen/Qwen3-32B-AWQ_detailed,Where does the word baptism come from,"Baptism (from the Greek noun βάπτισμα baptisma; itself derived from βαπτισμός baptismos, washing) is a Christian rite of admission (or adoption ), almost invariably with the use of water, into the Chr","The word ""baptism"" is derived from the Greek word ""báptisma"" (βάπτισμα), which means ""washing"" or ""dipping."" This term is a neologism in the New Testament and is derived from the Greek verb ""baptízō"" (βαπτίζω), meaning ""to wash."" The verb ""baptízō"" itself comes from ""báptō"" (βάπτω), meaning ""to dip."" The Greek words are ultimately traced back to a reconstructed Indo-European root *gʷabh-, meaning ""to dip."" In Hellenistic Judaism and the New Testament, these terms were used to describe ritual was",1.9911617880002268,3.4351944220002224,0,0,1.0,,,,,True,1.0,1.0,0.125,1.0,1.0,0.375,1.0,1.0,0.625,0.7402874971353328,0.16793893129770995,0.0,0.3461249059443191,0.9474877715110779,0.9641293883323669,0.9557361429776929
recursive_cs1000_co100_nomic-embed-text:latest_Qwen/Qwen3-32B-AWQ_detailed,what can sql 2005 do,"As a database, it is a software product whose primary function is to store and retrieve data as requested by other software applications, be it those on the same computer or those running on another c","Microsoft SQL Server 2005 offers a wide range of capabilities for database management and development. Some of its key features and functionalities include:

1. **SQL CLR Integration**: SQL Server 2005 introduced the SQL CLR (Common Language Runtime) component, which allows developers to write stored procedures, triggers, and user-defined types (UDTs) using managed .NET languages like C# and VB.NET. This integration enables the use of the .NET Framework within SQL Server, with SQLOS managing the",1.9784349919996203,8.745867828999963,0,0,0.9705882352941176,,,,,True,1.0,1.0,0.125,1.0,1.0,0.375,1.0,1.0,0.625,0.5209511235550479,0.05970149253731343,0.0,0.13550135501355012,0.9360402226448059,0.9518154263496399,0.9438619145183372
recursive_cs1000_co100_nomic-embed-text:latest_Qwen/Qwen3-32B-AWQ_detailed,what company is cricket wireless by,"The company is a subsidiary of Leap Wireless , utilizing its CDMA 1X, 1xEV-DO and LTE networks.","Cricket Wireless is owned by AT&T. AT&T acquired Leap Wireless International, the parent company of Cricket Wireless, in March 2014 and later merged Cricket Wireless with Aio Wireless.",1.2693505900001583,1.2759168130000944,0,0,0.75,,,,,True,1.0,1.0,0.125,1.0,1.0,0.375,1.0,1.0,0.625,0.577916813907223,0.22727272727272727,0.0,0.3328191741813004,0.9561539888381958,0.9657536149024963,0.9609298275595116
recursive_cs1000_co100_nomic-embed-text:latest_Qwen/Qwen3-32B-AWQ_detailed,who is st patty?,"It is named after Saint Patrick ( AD 385–461), the most commonly recognised of the patron saints of Ireland .","St. Patty refers to Saint Patrick, the foremost patron saint of Ireland. He was a Christian missionary and bishop who lived from around 385 to 461 AD. Saint Patrick is credited with bringing Christianity to Ireland and is traditionally associated with the use of the shamrock to explain the Holy Trinity. Saint Patrick's Day, celebrated on March 17th, commemorates his death and honors his role in spreading Christianity in Ireland. The holiday is both a religious observance and a cultural celebrati",2.1923606559998916,3.0183862409999165,0,0,0.75,,,,,True,1.0,1.0,0.125,1.0,1.0,0.375,1.0,1.0,0.625,0.5302293813700703,0.12612612612612611,0.0,0.3963701182952521,0.9476929903030396,0.9638969898223877,0.9557263117365158
recursive_cs1000_co100_nomic-embed-text:latest_Qwen/Qwen3-32B-AWQ_detailed,how a water pump works,"Pumps operate by some mechanism (typically reciprocating or rotary ), and consume energy to perform mechanical work by moving the fluid.","A water pump works by using mechanical action to move water from one location to another. The specific mechanism depends on the type of pump. In a **positive-displacement pump**, water is trapped in a fixed volume and then forced through the discharge pipe by reducing the cavity size. This process creates a continuous flow as the pump cycles. In a **centrifugal pump**, water enters the center of the pump and is accelerated by an impeller, which increases the kinetic energy of the water. This kin",1.9866200010001194,3.8410766900001363,0,0,0.7857142857142857,,,,,True,1.0,1.0,0.125,1.0,1.0,0.375,1.0,1.0,0.625,0.6568756412293192,0.06349206349206349,0.0,0.21141754218401784,0.9386637210845947,0.9676142930984497,0.9529191714710897
recursive_cs1000_co100_nomic-embed-text:latest_Qwen/Qwen3-32B-AWQ_detailed,what school did Zach Thomas play for before making it in to the NFL,"He played college football for Texas Tech University , and was recognized as an All-American .",Zachary Michael Thomas played college football for Texas Tech University before making it into the NFL.,1.3640081290000126,1.3679476219999742,0,0,1.0,,,,,True,1.0,1.0,0.125,1.0,1.0,0.375,1.0,1.0,0.625,0.6696119364589195,0.4666666666666667,0.37239098949398236,0.4922391491807991,0.9779717326164246,0.9785071611404419,0.9782393736132154
recursive_cs1000_co100_nomic-embed-text:latest_Qwen/Qwen3-32B-AWQ_detailed,what are private labels,Private label products or services are typically those manufactured or provided by one company for offer under another company's brand .,"Private labels, also known as private brands or private-label brands, are brands owned by a company and offered by that company, often competing with other national or branded products. These products are typically manufactured by third-party producers under contract and sold exclusively under the retailer's brand name. In some cases, they may also be produced internally by the retailer's own manufacturing facilities. Private-label products are commonly found in the supermarket and grocery store",2.1938065660001485,3.4269783250001637,0,0,0.9375,,,,,True,1.0,1.0,0.125,1.0,1.0,0.375,1.0,1.0,0.625,0.7077067563922212,0.10738255033557047,0.0,0.3104154283072453,0.9528437852859497,0.9760367274284363,0.9643008198908907
recursive_cs1000_co100_nomic-embed-text:latest_Qwen/Qwen3-32B-AWQ_detailed,what is a letterbox movie,"The resulting videographic image has mattes (black bars) above and below it; these mattes are part of the image (i.e., of each frame of the video signal).","A letterbox movie is a film that has been formatted to preserve its original widescreen aspect ratio when transferred to standard-width video formats, such as television or home video. This is achieved by adding black bars (mattes) above and below the image, which ensures that the film's original proportions are maintained without stretching or cropping the画面. The resulting image resembles the shape of a letterbox, a rectangular slot in a wall or door for receiving mail, which is wider than it i",1.8009772670002349,2.711772428000131,0,0,0.6,,,,,True,1.0,1.0,0.125,1.0,1.0,0.375,1.0,1.0,0.625,0.6822185551292224,0.16541353383458646,0.0,0.46172455161063247,0.9450013637542725,0.9638715982437134,0.9543432097974055
recursive_cs1000_co100_nomic-embed-text:latest_Qwen/Qwen3-32B-AWQ_detailed,what day is 2011 super bowl?,"The game was played on February 6, 2011, at Cowboys Stadium in Arlington, Texas , the first time the Super Bowl was played in the Dallas–Fort Worth area.","The 2011 Super Bowl, known as Super Bowl XLV, was played on **February 6, 2011**. It was held at Cowboys Stadium in Arlington, Texas, and marked the first time the Super Bowl was played in the Dallas–Fort Worth area.",2.0838706929998807,2.095611290999841,0,0,1.0,,,,,True,1.0,1.0,0.125,1.0,1.0,0.375,1.0,1.0,0.625,0.528115194359474,0.7272727272727274,0.4729890961442361,0.8767943262411347,0.9836664199829102,0.9919828772544861,0.9878071446361728
recursive_cs1000_co100_nomic-embed-text:latest_Qwen/Qwen3-32B-AWQ_detailed,how many humps on a camel,"The two surviving species of camel are the dromedary , or one-humped camel, which is native to the Middle East and the Horn of Africa ; and the Bactrian , or two-humped camel, which inhabits Central A","The number of humps on a camel depends on the species. A dromedary camel has one hump, while a Bactrian camel has two humps. Additionally, a hybrid camel, which is a cross between a dromedary and a Bactrian camel, has one hump with an indentation that divides the front from the back.",2.1937687800000276,2.2061485929998526,0,0,1.0,,,,,True,1.0,1.0,0.125,1.0,1.0,0.375,1.0,1.0,0.625,0.6790733738888672,0.2558139534883721,0.0,0.33637492240844197,0.9623940587043762,0.9626364707946777,0.9625152494864907
recursive_cs1000_co100_nomic-embed-text:latest_Qwen/Qwen3-32B-AWQ_detailed,what years was the 18th century,"The 18th century lasted from January 1, 1701 to December 31, 1800 in the Gregorian calendar .","The 18th century lasted from January 1, 1701, to December 31, 1800.",1.3424884850001035,1.3476936030001525,0,0,1.0,,,,,True,1.0,1.0,0.125,1.0,1.0,0.375,1.0,1.0,0.625,0.6797921612578743,0.8571428571428571,0.7165313105737893,0.769008190883191,0.9940937757492065,0.9859536290168762,0.9900069699581852
recursive_cs1000_co100_nomic-embed-text:latest_Qwen/Qwen3-32B-AWQ_detailed,what creates a cloud,"In meteorology , a cloud is a visible mass of liquid droplets or frozen crystals made of water or various chemicals suspended in the atmosphere above the surface of a planetary body.","A cloud is created when air becomes saturated with water vapor, either by being cooled to its dew point or by gaining sufficient moisture from an adjacent source to raise the dew point to the ambient temperature. This process typically occurs in the troposphere, where water droplets or ice crystals form and remain suspended in the atmosphere. The formation of clouds is influenced by factors such as temperature, humidity, and air movement, and they can appear in various shapes and altitudes depen",2.0090686160001496,2.528386560999934,0,0,0.8181818181818182,,,,,True,1.0,1.0,0.125,1.0,1.0,0.375,1.0,1.0,0.625,0.6569392378438874,0.20689655172413793,0.049340163331276214,0.34684065934065933,0.9467902183532715,0.9698550701141357,0.9581838633674808
recursive_cs1000_co100_nomic-embed-text:latest_Qwen/Qwen3-32B-AWQ_detailed,what did tycho brahe do,Tycho was well known in his lifetime as an astronomer and alchemist .,"Tycho Brahe was a Danish astronomer known for his systematic and rigorous observations of celestial bodies. He realized that progress in astronomy required meticulous, nightly observations using the most accurate instruments available. As a result, he began maintaining detailed journals of all his astronomical observations. During his time at Leipzig University, he noticed inaccuracies in the Copernican and Ptolemaic tables used to predict planetary conjunctions, which further emphasized the nee",1.9836984010003107,3.216197927000394,0,0,0.7692307692307693,,,,,True,1.0,1.0,0.125,1.0,1.0,0.375,1.0,1.0,0.625,0.5208203296115798,0.09230769230769231,0.0,0.23541205752212385,0.9393530488014221,0.971930742263794,0.9553642533226208
recursive_cs1000_co100_nomic-embed-text:latest_Qwen/Qwen3-32B-AWQ_detailed,what food is in afghan,"Accompanying these staples are dairy products ( yogurt and whey ), various nuts , and native vegetables, as well as fresh and dried fruits; Afghanistan is well known for its grapes .","Afghan cuisine includes a variety of dishes that reflect the country's cultural and geographic diversity. Some of the key foods in Afghan cuisine are:

1. **Rice-based dishes**: Rice is a staple in Afghan cuisine and is often served with various flavors and ingredients. Examples include:
   - **Kabuli Palau (the national dish)**: A rice dish cooked with raisins, carrots, nuts, and lamb or beef.
   - **Yakhni Palau**: Rice cooked with meat and stock, giving it a brown color.
   - **Zamarod Palau*",1.942053475999728,8.651653519999854,0,0,1.0,,,,,True,1.0,1.0,0.125,1.0,1.0,0.375,1.0,1.0,0.625,0.6404854012162327,0.0724233983286908,0.01390774529749913,0.2046261614994769,0.9446716904640198,0.9664136171340942,0.9554189776414707
recursive_cs1000_co100_nomic-embed-text:latest_Qwen/Qwen3-32B-AWQ_detailed,who designed the statue of liberty,"The Statue of Liberty (Liberty Enlightening the World; French: La Liberté éclairant le monde) is a neoclassical sculpture on Liberty Island in New York Harbor , designed by Frédéric Bartholdi and dedi","The Statue of Liberty was designed by Frédéric Auguste Bartholdi, a French sculptor. He was responsible for the artistic design of the statue, including its iconic figure of a woman holding a torch and a tablet. Bartholdi also worked on various other sculptures and was inspired by classical and Romantic styles in his work.",2.1855286230002093,2.197078514000168,0,0,0.3333333333333333,,,,,True,1.0,1.0,0.125,1.0,1.0,0.375,1.0,1.0,0.625,0.6171810664203651,0.2247191011235955,0.07252605189561437,0.3556910569105691,0.9661847949028015,0.9656954407691956,0.9659400558581741
recursive_cs1000_co100_nomic-embed-text:latest_Qwen/Qwen3-32B-AWQ_detailed,what percentage of water in in the body,"Arthur Guyton 's Textbook of Medical Physiology states that ""the total amount of water in a man of average weight (70 kilograms) is approximately 40 litres, averaging 57 percent of his total body weig","The percentage of water in the human body varies depending on factors such as age, sex, and body composition. On average, the adult human body is approximately 60% water. However, this can range significantly:

- For adult males, the average is around 58% ± 8%.
- For adult females, the average is around 48% ± 6%.
- Children have a higher percentage of body water, averaging about 70%.
- Newborn infants have the highest percentage, with body water making up as much as 75% of their body weight.
- O",2.089655546999893,3.6322062849999384,0,0,1.0,,,,,True,1.0,1.0,0.125,1.0,1.0,0.375,1.0,1.0,0.625,0.7833443240884359,0.1317365269461078,0.0,0.25421412300683377,0.944869339466095,0.965887188911438,0.9552626686147762
recursive_cs1000_co100_nomic-embed-text:latest_Qwen/Qwen3-32B-AWQ_detailed,How many Muslims live in the United Kingdom?,"Today it is the second largest religion in the country with results from the United Kingdom Census 2011 suggesting that by 2011 the total Muslim population had reached 2.7 million, 4.8% of the total p","As of the 2021 Census in England and Wales, there are 3,868,133 Muslims, which accounts for 6.5% of the population in these regions. Additionally, the 2011 census reported 76,737 Muslims in Scotland, or 1.45% of the population. Combining these figures, the total number of Muslims in the United Kingdom is approximately 3.9 million.",1.8842013720000068,2.198031812999943,0,0,0.8,,,,,True,1.0,1.0,0.125,1.0,1.0,0.375,1.0,1.0,0.625,0.6663213629881465,0.20454545454545453,0.0,0.4276835414472694,0.9594038128852844,0.9721158742904663,0.965718012146487
recursive_cs1000_co100_nomic-embed-text:latest_Qwen/Qwen3-32B-AWQ_detailed,what is the color puce,"Puce (often misspelled as ""puse"", ""peuse"" or ""peuce"") is defined in the United States as a brownish-purple color.","The color puce is a dark red or purple brown, often described as a brownish purple or a ""dark reddish brown."" It is named after the French word ""puce,"" meaning flea, due to its resemblance to the color of flea droppings or bloodstains on linen. The term ""puce"" as a color name has been used since at least the 17th century in French and was first recorded in English in 1778. Puce became a popular color in French fashion during the late 18th and 19th centuries and has been referenced in literature ",2.0900665399999525,3.737352181999995,0,0,1.0,,,,,True,1.0,1.0,0.125,1.0,1.0,0.375,1.0,1.0,0.625,0.6654773489607677,0.13333333333333333,0.0,0.3034013605442176,0.9520875811576843,0.97050541639328,0.96120828024582
recursive_cs1000_co100_nomic-embed-text:latest_Qwen/Qwen3-32B-AWQ_detailed,where was martin luther king shot?,"King was assassinated on April 4, 1968, in Memphis, Tennessee .","Martin Luther King Jr. was shot on the motel's second-floor balcony of the Lorraine Motel in Memphis, Tennessee. The assassination occurred on Thursday, April 4, 1968, at 6:01 p.m.",2.1890257640002346,2.198544716000015,0,0,0.5,,,,,True,1.0,1.0,0.125,1.0,1.0,0.375,1.0,1.0,0.625,0.5474956824836971,0.3076923076923077,0.0,0.6914617698931425,0.9611486792564392,0.9877473711967468,0.9742665146702011
recursive_cs1000_co100_nomic-embed-text:latest_Qwen/Qwen3-32B-AWQ_detailed,what is in fruitcake,"Fruit cake (or fruitcake) is a cake made with chopped candied fruit and/or dried fruit , nuts , and spices , and (optionally) soaked in spirits .","Fruitcake is made with candied or dried fruit, nuts, and spices, and may optionally be soaked in spirits. Specific ingredients can vary by region and recipe, but common components include flour, butter or oil, milk, eggs, and sometimes alcohol such as brandy or rum. Additional ingredients like yeast, cocoa, or citrus zest may also be included depending on the type of fruitcake. For example, in Bulgaria, keks often includes raisins and walnuts, while in the United States, fruitcakes are typically",2.0855240000000776,2.9136512640002366,0,0,1.0,,,,,True,1.0,1.0,0.125,1.0,1.0,0.375,1.0,1.0,0.625,0.7164890314226349,0.2542372881355932,0.07403125534716853,0.5592474621324961,0.9503834247589111,0.9716325998306274,0.9608905503601517
recursive_cs1000_co100_nomic-embed-text:latest_Qwen/Qwen3-32B-AWQ_detailed,where is the brisket from,Brisket is a cut of meat from the breast or lower chest of beef or veal .,"Brisket is a cut of meat from the breast or lower chest of beef or veal. Specifically, it comes from the area that includes the sternum, ribs, and connecting costal cartilages. The brisket muscles consist of the superficial and deep pectorals, which support a significant portion of a cattle's body weight due to the absence of collar bones.",1.778290991999711,1.791195585999958,0,0,1.0,,,,,True,1.0,1.0,0.125,1.0,1.0,0.375,1.0,1.0,0.625,0.6888879023794643,0.4324324324324324,0.25592179077023314,0.7919825185643564,0.9692459106445312,0.9921717047691345,0.9805748250118389
recursive_cs1000_co100_nomic-embed-text:latest_Qwen/Qwen3-32B-AWQ_detailed,what is google openid,"OpenID is an open standard that allows users to be authenticated by certain co-operating sites (known as Relying Parties or RP) using a third party service, eliminating the need for webmasters to prov","Google OpenID refers to Google's implementation of the OpenID authentication protocol, which allows users to log in to various websites and services using their Google account as their identity provider (IDP). By using Google OpenID, users can authenticate themselves on websites that support OpenID without needing to create separate accounts or remember additional usernames and passwords. Google acts as the identity provider, verifying the user's credentials and providing a unique OpenID identif",1.972501536999971,2.9811405799996464,0,0,0.08333333333333333,,,,,True,1.0,1.0,0.125,1.0,1.0,0.375,1.0,1.0,0.625,0.4518059589135339,0.1610738255033557,0.0,0.3550547911646733,0.9520624876022339,0.9616038203239441,0.9568093679378741
